DistributorID,AgentID,CustNo,RouteDate,StopNo,Name,WD,SalesManTerritory,latitude,longitude,dayno,distancetonextstore
11814,SK-DP4,7K010857,2025-11-03,1,7K010857,1,SK-DP4,6.07029833,125.1429533,1,0.042
11814,SK-DP4,7K010668,2025-11-03,2,7K010668,1,SK-DP4,6.06996833,125.1427733,1,0.069
11814,SK-DP4,7K010670,2025-11-03,3,7K010670,1,SK-DP4,6.07042,125.1423483,1,0.015
11814,SK-DP4,7K010671,2025-11-03,4,7K010671,1,SK-DP4,6.07036167,125.1422267,1,0.044
11814,SK-DP4,7K010739,2025-11-03,5,7K010739,1,SK-DP4,6.07075,125.1421467,1,0.008
11814,SK-DP4,7K010022,2025-11-03,6,7K010022,1,SK-DP4,6.07082,125.142125,1,0.021
11814,SK-DP4,7K010018,2025-11-03,7,7K010018,1,SK-DP4,6.070845,125.142315,1,0.02
11814,SK-DP4,7K010028,2025-11-03,8,7K010028,1,SK-DP4,6.07083333,125.1424933,1,0.053
11814,SK-DP4,7K010077,2025-11-03,9,7K010077,1,SK-DP4,6.07101167,125.1429417,1,0.037
11814,SK-DP4,7K010003,2025-11-03,10,7K010003,1,SK-DP4,6.071345,125.1429,1,0.011
11814,SK-DP4,7K010017,2025-11-03,11,7K010017,1,SK-DP4,6.07140167,125.1429867,1,0.007
11814,SK-DP4,7K010005,2025-11-03,12,7K010005,1,SK-DP4,6.07146167,125.1429867,1,0.025
11814,SK-DP4,7K010016,2025-11-03,13,7K010016,1,SK-DP4,6.07169,125.1430067,1,0.018
11814,SK-DP4,7K010078,2025-11-03,14,7K010078,1,SK-DP4,6.07180667,125.1428933,1,0.031
11814,SK-DP4,7K010006,2025-11-03,15,7K010006,1,SK-DP4,6.07208333,125.1428667,1,0.078
11814,SK-DP4,7K010019,2025-11-03,16,7K010019,1,SK-DP4,6.071655,125.14231,1,0.022
11814,SK-DP4,7K010020,2025-11-03,17,7K010020,1,SK-DP4,6.07161833,125.1421117,1,0.021
11814,SK-DP4,7K010021,2025-11-03,18,7K010021,1,SK-DP4,6.071435,125.1421383,1,0.082
11814,SK-DP4,7K010672,2025-11-03,19,7K010672,1,SK-DP4,6.07085667,125.141685,1,0.066
11814,SK-DP4,7K010332,2025-11-03,20,7K010332,1,SK-DP4,6.07080333,125.141095,1,0.032
11814,SK-DP4,7K010333,2025-11-03,21,7K010333,1,SK-DP4,6.07082,125.1408067,1,0.039
11814,SK-DP4,7K010337,2025-11-03,22,7K010337,1,SK-DP4,6.07117167,125.1408417,1,0.02
11814,SK-DP4,7K010334,2025-11-03,23,7K010334,1,SK-DP4,6.07124333,125.1406783,1,0.03
11814,SK-DP4,7K010350,2025-11-03,24,7K010350,1,SK-DP4,6.07107167,125.1404683,1,0.01
11814,SK-DP4,7K010467,2025-11-03,25,7K010467,1,SK-DP4,6.071005,125.1404083,1,0.03
11814,SK-DP4,7K010351,2025-11-03,26,7K010351,1,SK-DP4,6.07074333,125.1403367,1,0.037
11814,SK-DP4,7K010469,2025-11-03,27,7K010469,1,SK-DP4,6.07085667,125.1400233,1,0.011
11814,SK-DP4,7K010352,2025-11-03,28,7K010352,1,SK-DP4,6.07095833,125.14004,1,0.04
11814,SK-DP4,7K010353,2025-11-03,29,7K010353,1,SK-DP4,6.07132,125.140025,1,0.024
11814,SK-DP4,7K010354,2025-11-03,30,7K010354,1,SK-DP4,6.071535,125.1400417,1,0.026
11814,SK-DP4,7K010345,2025-11-03,31,7K010345,1,SK-DP4,6.07157667,125.1402767,1,0.016
11814,SK-DP4,7K010347,2025-11-03,32,7K010347,1,SK-DP4,6.07143167,125.140305,1,0.022
11814,SK-DP4,7K010344,2025-11-03,33,7K010344,1,SK-DP4,6.071565,125.14045,1,0.016
11814,SK-DP4,7K010346,2025-11-03,34,7K010346,1,SK-DP4,6.071625,125.1405783,1,0.007
11814,SK-DP4,7K010372,2025-11-03,35,7K010372,1,SK-DP4,6.07161,125.14064,1,0.013
11814,SK-DP4,7K010343,2025-11-03,36,7K010343,1,SK-DP4,6.07159,125.140755,1,0.007
11814,SK-DP4,7K010338,2025-11-03,37,7K010338,1,SK-DP4,6.07161833,125.1408133,1,0.021
11814,SK-DP4,7K010340,2025-11-03,38,7K010340,1,SK-DP4,6.07163833,125.1410017,1,0.026
11814,SK-DP4,7K010113,2025-11-03,39,7K010113,1,SK-DP4,6.07159167,125.14123,1,0.011
11814,SK-DP4,7K010027,2025-11-03,40,7K010027,1,SK-DP4,6.071535,125.1413117,1,0.001
11814,SK-DP4,7K010025,2025-11-03,41,7K010025,1,SK-DP4,6.07152833,125.1413233,1,0.039
11814,SK-DP4,7K010026,2025-11-03,42,7K010026,1,SK-DP4,6.071875,125.1412483,1,0.075
11814,SK-DP4,7K010335,2025-11-03,43,7K010335,1,SK-DP4,6.07123167,125.1410483,1,0.093
11814,SK-DP4,7K010638,2025-11-03,44,7K010638,1,SK-DP4,6.07039167,125.1410483,1,0.021
11814,SK-DP4,7K010637,2025-11-03,45,7K010637,1,SK-DP4,6.07040167,125.1408583,1,0.046
11814,SK-DP4,7K010641,2025-11-03,46,7K010641,1,SK-DP4,6.07040333,125.1412717,1,0.049
11814,SK-DP4,7K010632,2025-11-03,47,7K010632,1,SK-DP4,6.07002667,125.1410433,1,0.042
11814,SK-DP4,7K010642,2025-11-03,48,7K010642,1,SK-DP4,6.06968,125.1408867,1,0.042
11814,SK-DP4,7K010696,2025-11-03,49,7K010696,1,SK-DP4,6.06971,125.1412667,1,0.034
11814,SK-DP4,7K010650,2025-11-03,50,7K010650,1,SK-DP4,6.069405,125.1412367,1,0.094
11814,SK-DP4,7K010375,2025-11-03,51,7K010375,1,SK-DP4,6.06992667,125.140565,1,0.064
11814,SK-DP4,7K010371,2025-11-03,52,7K010371,1,SK-DP4,6.07006167,125.140005,1,0.032
11814,SK-DP4,7K010634,2025-11-03,53,7K010634,1,SK-DP4,6.070345,125.1399483,1,0.016
11814,SK-DP4,7K010640,2025-11-03,54,7K010640,1,SK-DP4,6.07035667,125.1400917,1,0.158
11814,SK-DP4,7K010472,2025-11-03,55,7K010472,1,SK-DP4,6.07177667,125.140035,1,0.022
11814,SK-DP4,7K010363,2025-11-03,56,7K010363,1,SK-DP4,6.071965,125.1400967,1,0.009
11814,SK-DP4,7K010355,2025-11-03,57,7K010355,1,SK-DP4,6.07197333,125.1401733,1,0.02
11814,SK-DP4,7K010362,2025-11-03,58,7K010362,1,SK-DP4,6.0721,125.140045,1,0.015
11814,SK-DP4,7K010474,2025-11-03,59,7K010474,1,SK-DP4,6.07222333,125.1400883,1,0.033
11814,SK-DP4,7K010360,2025-11-03,60,7K010360,1,SK-DP4,6.07237667,125.14034,1,0.0
11814,SK-DP4,7K014205,2025-11-04,1,7K014205,2,SK-DP4,6.08700833,125.13184,2,0.021
11814,SK-DP4,7K014113,2025-11-04,2,7K014113,2,SK-DP4,6.08681833,125.1318683,2,0.044
11814,SK-DP4,7K013917,2025-11-04,3,7K013917,2,SK-DP4,6.08679167,125.132265,2,0.043
11814,SK-DP4,7K013895,2025-11-04,4,7K013895,2,SK-DP4,6.08711667,125.1324783,2,0.106
11814,SK-DP4,7K013869,2025-11-04,5,7K013869,2,SK-DP4,6.08806333,125.1323867,2,0.066
11814,SK-DP4,7K013896,2025-11-04,6,7K013896,2,SK-DP4,6.08838167,125.1318867,2,0.016
11814,SK-DP4,7K013870,2025-11-04,7,7K013870,2,SK-DP4,6.08831833,125.1317567,2,0.01
11814,SK-DP4,7K013894,2025-11-04,8,7K013894,2,SK-DP4,6.08825833,125.1316867,2,0.032
11814,SK-DP4,7K014114,2025-11-04,9,7K014114,2,SK-DP4,6.08814667,125.13142,2,0.019
11814,SK-DP4,7K014119,2025-11-04,10,7K014119,2,SK-DP4,6.08810333,125.1312517,2,0.036
11814,SK-DP4,7K014210,2025-11-04,11,7K014210,2,SK-DP4,6.08792667,125.1315233,2,0.016
11814,SK-DP4,7K014120,2025-11-04,12,7K014120,2,SK-DP4,6.08778833,125.1315433,2,0.082
11814,SK-DP4,7K013893,2025-11-04,13,7K013893,2,SK-DP4,6.08848167,125.131295,2,0.031
11814,SK-DP4,7K013930,2025-11-04,14,7K013930,2,SK-DP4,6.08874,125.1312,2,0.011
11814,SK-DP4,7K014206,2025-11-04,15,7K014206,2,SK-DP4,6.08882333,125.1311433,2,0.03
11814,SK-DP4,7K014117,2025-11-04,16,7K014117,2,SK-DP4,6.08882333,125.1308733,2,0.058
11814,SK-DP4,7K014116,2025-11-04,17,7K014116,2,SK-DP4,6.08836667,125.1306217,2,0.106
11814,SK-DP4,7K014115,2025-11-04,18,7K014115,2,SK-DP4,6.08931833,125.13071,2,0.058
11814,SK-DP4,7K013898,2025-11-04,19,7K013898,2,SK-DP4,6.08956833,125.13117,2,0.004
11814,SK-DP4,7K013926,2025-11-04,20,7K013926,2,SK-DP4,6.08956667,125.1312017,2,0.023
11814,SK-DP4,7K013892,2025-11-04,21,7K013892,2,SK-DP4,6.08937667,125.1312717,2,0.054
11814,SK-DP4,7K013929,2025-11-04,22,7K013929,2,SK-DP4,6.08893333,125.1314617,2,0.059
11814,SK-DP4,7K013897,2025-11-04,23,7K013897,2,SK-DP4,6.08920833,125.1319167,2,0.064
11814,SK-DP4,7K013871,2025-11-04,24,7K013871,2,SK-DP4,6.088635,125.1319033,2,0.22
11814,SK-DP4,7K013872,2025-11-04,25,7K013872,2,SK-DP4,6.09045333,125.13112,2,0.023
11814,SK-DP4,7K013907,2025-11-04,26,7K013907,2,SK-DP4,6.09061,125.1312617,2,0.038
11814,SK-DP4,7K013886,2025-11-04,27,7K013886,2,SK-DP4,6.09084667,125.1310117,2,0.028
11814,SK-DP4,7K013888,2025-11-04,28,7K013888,2,SK-DP4,6.090945,125.1307783,2,0.063
11814,SK-DP4,7K013890,2025-11-04,29,7K013890,2,SK-DP4,6.09102,125.1302117,2,0.052
11814,SK-DP4,7K013925,2025-11-04,30,7K013925,2,SK-DP4,6.090555,125.130275,2,0.025
11814,SK-DP4,7K013891,2025-11-04,31,7K013891,2,SK-DP4,6.09033,125.1302483,2,0.127
11814,SK-DP4,7K013889,2025-11-04,32,7K013889,2,SK-DP4,6.09143667,125.1299667,2,0.151
11814,SK-DP4,7K013885,2025-11-04,33,7K013885,2,SK-DP4,6.09123167,125.1313167,2,0.021
11814,SK-DP4,7K013910,2025-11-04,34,7K013910,2,SK-DP4,6.09109833,125.131455,2,0.033
11814,SK-DP4,7K013873,2025-11-04,35,7K013873,2,SK-DP4,6.09086667,125.1316433,2,0.028
11814,SK-DP4,7K013908,2025-11-04,36,7K013908,2,SK-DP4,6.09098833,125.131865,2,0.006
11814,SK-DP4,7K013875,2025-11-04,37,7K013875,2,SK-DP4,6.091045,125.13186,2,0.006
11814,SK-DP4,7K013874,2025-11-04,38,7K013874,2,SK-DP4,6.09105333,125.1319133,2,0.024
11814,SK-DP4,7K013911,2025-11-04,39,7K013911,2,SK-DP4,6.09118333,125.1320883,2,0.042
11814,SK-DP4,7K013877,2025-11-04,40,7K013877,2,SK-DP4,6.09156,125.1320783,2,0.065
11814,SK-DP4,7K013884,2025-11-04,41,7K013884,2,SK-DP4,6.09214333,125.13205,2,0.05
11814,SK-DP4,7K013883,2025-11-04,42,7K013883,2,SK-DP4,6.09246667,125.1323617,2,0.027
11814,SK-DP4,7K013878,2025-11-04,43,7K013878,2,SK-DP4,6.092265,125.132505,2,0.053
11814,SK-DP4,7K013879,2025-11-04,44,7K013879,2,SK-DP4,6.09210167,125.1329567,2,0.025
11814,SK-DP4,7K013913,2025-11-04,45,7K013913,2,SK-DP4,6.09194167,125.13311,2,0.041
11814,SK-DP4,7K013880,2025-11-04,46,7K013880,2,SK-DP4,6.09208667,125.1334533,2,0.101
11814,SK-DP4,7K013914,2025-11-04,47,7K013914,2,SK-DP4,6.092605,125.1342067,2,0.062
11814,SK-DP4,7K013881,2025-11-04,48,7K013881,2,SK-DP4,6.09286833,125.1347,2,0.024
11814,SK-DP4,7K013882,2025-11-04,49,7K013882,2,SK-DP4,6.09269667,125.1348333,2,0.37
11814,SK-DP4,7K013876,2025-11-04,50,7K013876,2,SK-DP4,6.090795,125.13209,2,0.18
11814,SK-DP4,7K013887,2025-11-04,51,7K013887,2,SK-DP4,6.09221833,125.13131,2,0.594
11814,SK-DP4,7K013612,2025-11-04,52,7K013612,2,SK-DP4,6.088235,125.127735,2,0.05
11814,SK-DP4,7K013689,2025-11-04,53,7K013689,2,SK-DP4,6.08784167,125.1279617,2,0.394
11814,SK-DP4,7K014121,2025-11-04,54,7K014121,2,SK-DP4,6.08652833,125.1312717,2,0.048
11814,SK-DP4,7K014122,2025-11-04,55,7K014122,2,SK-DP4,6.08610833,125.131385,2,0.059
11814,SK-DP4,7K014204,2025-11-04,56,7K014204,2,SK-DP4,6.08587333,125.1318667,2,0.038
11814,SK-DP4,7K013918,2025-11-04,57,7K013918,2,SK-DP4,6.08565667,125.1321283,2,0.043
11814,SK-DP4,7K013868,2025-11-04,58,7K013868,2,SK-DP4,6.08583,125.1324767,2,0.114
11814,SK-DP4,7K014123,2025-11-04,59,7K014123,2,SK-DP4,6.08554333,125.1314833,2,0.661
11814,SK-DP4,7K012704,2025-11-04,60,7K012704,2,SK-DP4,6.08939833,125.136035,2,0.0
11814,SK-DP4,7K016363,2025-11-05,1,7K016363,3,SK-DP4,6.08937,125.1493567,3,0.047
11814,SK-DP4,7K016405,2025-11-05,2,7K016405,3,SK-DP4,6.08909,125.1490367,3,0.004
11814,SK-DP4,7K016358,2025-11-05,3,7K016358,3,SK-DP4,6.08908167,125.149005,3,0.007
11814,SK-DP4,7K016354,2025-11-05,4,7K016354,3,SK-DP4,6.0891,125.1489433,3,0.032
11814,SK-DP4,7K016272,2025-11-05,5,7K016272,3,SK-DP4,6.08884167,125.1490683,3,0.021
11814,SK-DP4,7K016406,2025-11-05,6,7K016406,3,SK-DP4,6.08886833,125.1492583,3,0.005
11814,SK-DP4,7K016359,2025-11-05,7,7K016359,3,SK-DP4,6.08882167,125.1492683,3,0.057
11814,SK-DP4,7K016269,2025-11-05,8,7K016269,3,SK-DP4,6.08848,125.1488783,3,0.024
11814,SK-DP4,7K016268,2025-11-05,9,7K016268,3,SK-DP4,6.088535,125.148665,3,0.011
11814,SK-DP4,7K016267,2025-11-05,10,7K016267,3,SK-DP4,6.08854667,125.1485667,3,0.023
11814,SK-DP4,7K016266,2025-11-05,11,7K016266,3,SK-DP4,6.08850333,125.148365,3,0.043
11814,SK-DP4,7K016270,2025-11-05,12,7K016270,3,SK-DP4,6.08822833,125.1486367,3,0.03
11814,SK-DP4,7K016402,2025-11-05,13,7K016402,3,SK-DP4,6.08804833,125.148835,3,0.138
11814,SK-DP4,7K016362,2025-11-05,14,7K016362,3,SK-DP4,6.08880333,125.1498217,3,0.046
11814,SK-DP4,7K016259,2025-11-05,15,7K016259,3,SK-DP4,6.08909167,125.15012,3,0.019
11814,SK-DP4,7K016260,2025-11-05,16,7K016260,3,SK-DP4,6.08925667,125.1500617,3,0.017
11814,SK-DP4,7K016407,2025-11-05,17,7K016407,3,SK-DP4,6.089265,125.1499117,3,0.062
11814,SK-DP4,7K016257,2025-11-05,18,7K016257,3,SK-DP4,6.08893167,125.1503583,3,0.025
11814,SK-DP4,7K016271,2025-11-05,19,7K016271,3,SK-DP4,6.08890833,125.1505833,3,0.027
11814,SK-DP4,7K016409,2025-11-05,20,7K016409,3,SK-DP4,6.088905,125.15083,3,0.011
11814,SK-DP4,7K016256,2025-11-05,21,7K016256,3,SK-DP4,6.08892167,125.1509317,3,0.016
11814,SK-DP4,7K013557,2025-11-05,22,7K013557,3,SK-DP4,6.08901833,125.1510383,3,0.016
11814,SK-DP4,7K013553,2025-11-05,23,7K013553,3,SK-DP4,6.08889833,125.1511167,3,0.013
11814,SK-DP4,7K013550,2025-11-05,24,7K013550,3,SK-DP4,6.08883167,125.1512083,3,0.025
11814,SK-DP4,7K013548,2025-11-05,25,7K013548,3,SK-DP4,6.08890667,125.1514217,3,0.046
11814,SK-DP4,7K013195,2025-11-05,26,7K013195,3,SK-DP4,6.088855,125.15183,3,0.004
11814,SK-DP4,7K013194,2025-11-05,27,7K013194,3,SK-DP4,6.08882833,125.15186,3,0.006
11814,SK-DP4,7K013178,2025-11-05,28,7K013178,3,SK-DP4,6.08877167,125.1518583,3,0.02
11814,SK-DP4,7K013193,2025-11-05,29,7K013193,3,SK-DP4,6.08887667,125.152005,3,0.023
11814,SK-DP4,7K013541,2025-11-05,30,7K013541,3,SK-DP4,6.08902833,125.1521433,3,0.033
11814,SK-DP4,7K013181,2025-11-05,31,7K013181,3,SK-DP4,6.08891333,125.15242,3,0.013
11814,SK-DP4,7K013188,2025-11-05,32,7K013188,3,SK-DP4,6.088965,125.1525217,3,0.022
11814,SK-DP4,7K013189,2025-11-05,33,7K013189,3,SK-DP4,6.08915833,125.15257,3,0.011
11814,SK-DP4,7K013190,2025-11-05,34,7K013190,3,SK-DP4,6.08925167,125.1525933,3,0.02
11814,SK-DP4,7K013191,2025-11-05,35,7K013191,3,SK-DP4,6.08921167,125.1527717,3,0.089
11814,SK-DP4,7K013183,2025-11-05,36,7K013183,3,SK-DP4,6.08848167,125.1531033,3,0.016
11814,SK-DP4,7K013187,2025-11-05,37,7K013187,3,SK-DP4,6.08834833,125.1531617,3,0.024
11814,SK-DP4,7K013540,2025-11-05,38,7K013540,3,SK-DP4,6.088315,125.1529467,3,0.043
11814,SK-DP4,7K013186,2025-11-05,39,7K013186,3,SK-DP4,6.08813833,125.1532967,3,0.106
11814,SK-DP4,7K013536,2025-11-05,40,7K013536,3,SK-DP4,6.08823333,125.1523433,3,0.011
11814,SK-DP4,7K013535,2025-11-05,41,7K013535,3,SK-DP4,6.08824333,125.152245,3,0.011
11814,SK-DP4,7K013533,2025-11-05,42,7K013533,3,SK-DP4,6.088145,125.1522417,3,0.038
11814,SK-DP4,7K013198,2025-11-05,43,7K013198,3,SK-DP4,6.08828833,125.1519333,3,0.006
11814,SK-DP4,7K013199,2025-11-05,44,7K013199,3,SK-DP4,6.088245,125.151905,3,0.004
11814,SK-DP4,7K013175,2025-11-05,45,7K013175,3,SK-DP4,6.08821833,125.1518767,3,0.016
11814,SK-DP4,7K013197,2025-11-05,46,7K013197,3,SK-DP4,6.08833833,125.15195,3,0.015
11814,SK-DP4,7K013176,2025-11-05,47,7K013176,3,SK-DP4,6.08838833,125.151825,3,0.014
11814,SK-DP4,7K013177,2025-11-05,48,7K013177,3,SK-DP4,6.088515,125.15181,3,0.013
11814,SK-DP4,7K013196,2025-11-05,49,7K013196,3,SK-DP4,6.08856,125.15192,3,0.071
11814,SK-DP4,7K013562,2025-11-05,50,7K013562,3,SK-DP4,6.088515,125.15128,3,0.016
11814,SK-DP4,7K013566,2025-11-05,51,7K013566,3,SK-DP4,6.088375,125.15128,3,0.099
11814,SK-DP4,7K013505,2025-11-05,52,7K013505,3,SK-DP4,6.08783667,125.151995,3,0.012
11814,SK-DP4,7K013530,2025-11-05,53,7K013530,3,SK-DP4,6.08773667,125.1519633,3,0.019
11814,SK-DP4,7K013173,2025-11-05,54,7K013173,3,SK-DP4,6.08756667,125.1519983,3,0.017
11814,SK-DP4,7K013172,2025-11-05,55,7K013172,3,SK-DP4,6.08743,125.151925,3,0.005
11814,SK-DP4,7K013171,2025-11-05,56,7K013171,3,SK-DP4,6.087415,125.151965,3,0.005
11814,SK-DP4,7K013170,2025-11-05,57,7K013170,3,SK-DP4,6.08737833,125.1519467,3,0.01
11814,SK-DP4,7K013531,2025-11-05,58,7K013531,3,SK-DP4,6.08732167,125.152015,3,0.223
11814,SK-DP4,7K013542,2025-11-05,59,7K013542,3,SK-DP4,6.08931833,125.1518017,3,0.149
11814,SK-DP4,7K016262,2025-11-05,60,7K016262,3,SK-DP4,6.089465,125.1504617,3,0.0
11814,SK-DP4,7K010617,2025-11-06,1,7K010617,4,SK-DP4,6.072015,125.1472067,4,0.039
11814,SK-DP4,7K010625,2025-11-06,2,7K010625,4,SK-DP4,6.07209333,125.1475517,4,0.034
11814,SK-DP4,7K010614,2025-11-06,3,7K010614,4,SK-DP4,6.07235333,125.147705,4,0.048
11814,SK-DP4,7K010613,2025-11-06,4,7K010613,4,SK-DP4,6.07221333,125.1481133,4,0.032
11814,SK-DP4,7K010610,2025-11-06,5,7K010610,4,SK-DP4,6.07193833,125.14804,4,0.011
11814,SK-DP4,7K010627,2025-11-06,6,7K010627,4,SK-DP4,6.07186333,125.1481083,4,0.004
11814,SK-DP4,7K010628,2025-11-06,7,7K010628,4,SK-DP4,6.07182667,125.148125,4,0.032
11814,SK-DP4,7K010434,2025-11-06,8,7K010434,4,SK-DP4,6.07167167,125.14837,4,0.061
11814,SK-DP4,7K010051,2025-11-06,9,7K010051,4,SK-DP4,6.07114167,125.1485233,4,0.008
11814,SK-DP4,7K010421,2025-11-06,10,7K010421,4,SK-DP4,6.07106833,125.1485267,4,0.012
11814,SK-DP4,7K010418,2025-11-06,11,7K010418,4,SK-DP4,6.07112167,125.14843,4,0.053
11814,SK-DP4,7K010049,2025-11-06,12,7K010049,4,SK-DP4,6.071075,125.14891,4,0.003
11814,SK-DP4,7K010422,2025-11-06,13,7K010422,4,SK-DP4,6.07104667,125.1489183,4,0.015
11814,SK-DP4,7K010048,2025-11-06,14,7K010048,4,SK-DP4,6.07107833,125.1490517,4,0.035
11814,SK-DP4,7K010629,2025-11-06,15,7K010629,4,SK-DP4,6.071375,125.14896,4,0.069
11814,SK-DP4,7K010047,2025-11-06,16,7K010047,4,SK-DP4,6.07107333,125.1495033,4,0.034
11814,SK-DP4,7K010046,2025-11-06,17,7K010046,4,SK-DP4,6.07083167,125.1496883,4,0.014
11814,SK-DP4,7K010428,2025-11-06,18,7K010428,4,SK-DP4,6.07073833,125.1497667,4,0.027
11814,SK-DP4,7K010430,2025-11-06,19,7K010430,4,SK-DP4,6.0705,125.1497067,4,0.033
11814,SK-DP4,7K010424,2025-11-06,20,7K010424,4,SK-DP4,6.07069667,125.1494867,4,0.011
11814,SK-DP4,7K010425,2025-11-06,21,7K010425,4,SK-DP4,6.07070333,125.1493883,4,0.051
11814,SK-DP4,7K010042,2025-11-06,22,7K010042,4,SK-DP4,6.07024333,125.14941,4,0.012
11814,SK-DP4,7K010043,2025-11-06,23,7K010043,4,SK-DP4,6.07021,125.149515,4,0.016
11814,SK-DP4,7K010044,2025-11-06,24,7K010044,4,SK-DP4,6.070195,125.149655,4,0.057
11814,SK-DP4,7K010423,2025-11-06,25,7K010423,4,SK-DP4,6.07016,125.1491433,4,0.06
11814,SK-DP4,7K010038,2025-11-06,26,7K010038,4,SK-DP4,6.07025167,125.148605,4,0.028
11814,SK-DP4,7K010417,2025-11-06,27,7K010417,4,SK-DP4,6.07049333,125.1485383,4,0.041
11814,SK-DP4,7K010416,2025-11-06,28,7K010416,4,SK-DP4,6.07045,125.1481733,4,0.032
11814,SK-DP4,7K010036,2025-11-06,29,7K010036,4,SK-DP4,6.07028833,125.1479317,4,0.004
11814,SK-DP4,7K010415,2025-11-06,30,7K010415,4,SK-DP4,6.070255,125.1479383,4,0.092
11814,SK-DP4,7K010414,2025-11-06,31,7K010414,4,SK-DP4,6.070985,125.147545,4,0.017
11814,SK-DP4,7K010413,2025-11-06,32,7K010413,4,SK-DP4,6.071135,125.147525,4,0.004
11814,SK-DP4,7K010053,2025-11-06,33,7K010053,4,SK-DP4,6.07114667,125.14756,4,0.013
11814,SK-DP4,7K010052,2025-11-06,34,7K010052,4,SK-DP4,6.07113167,125.147675,4,0.029
11814,SK-DP4,7K010054,2025-11-06,35,7K010054,4,SK-DP4,6.07120333,125.14742,4,0.01
11814,SK-DP4,7K010435,2025-11-06,36,7K010435,4,SK-DP4,6.07129,125.1474117,4,0.028
11814,SK-DP4,7K010412,2025-11-06,37,7K010412,4,SK-DP4,6.07108833,125.1472583,4,0.034
11814,SK-DP4,7K010055,2025-11-06,38,7K010055,4,SK-DP4,6.07123833,125.1469883,4,0.04
11814,SK-DP4,7K010620,2025-11-06,39,7K010620,4,SK-DP4,6.07152667,125.1472067,4,0.014
11814,SK-DP4,7K010619,2025-11-06,40,7K010619,4,SK-DP4,6.07164833,125.147225,4,0.035
11814,SK-DP4,7K010621,2025-11-06,41,7K010621,4,SK-DP4,6.07166,125.1475383,4,0.113
11814,SK-DP4,7K010411,2025-11-06,42,7K010411,4,SK-DP4,6.07084833,125.1469167,4,0.05
11814,SK-DP4,7K010034,2025-11-06,43,7K010034,4,SK-DP4,6.07041,125.1470167,4,0.19
11814,SK-DP4,7K013859,2025-11-06,44,7K013859,4,SK-DP4,6.06881333,125.147625,4,0.017
11814,SK-DP4,7K013858,2025-11-06,45,7K013858,4,SK-DP4,6.06869167,125.147725,4,0.019
11814,SK-DP4,7K013857,2025-11-06,46,7K013857,4,SK-DP4,6.068635,125.1478883,4,0.018
