DistributorID,AgentID,CustNo,RouteDate,StopNo,Name,WD,SalesManTerritory,latitude,longitude,dayno,distancetonextstore
11814,SK-DP4,7K013856,2025-11-06,47,7K013856,4,SK-DP4,6.06848333,125.1479533,4,0.005
11814,SK-DP4,7K013855,2025-11-06,48,7K013855,4,SK-DP4,6.068445,125.1479683,4,0.016
11814,SK-DP4,7K013854,2025-11-06,49,7K013854,4,SK-DP4,6.06830167,125.1479633,4,0.012
11814,SK-DP4,7K013853,2025-11-06,50,7K013853,4,SK-DP4,6.06827833,125.148065,4,0.017
11814,SK-DP4,7K013852,2025-11-06,51,7K013852,4,SK-DP4,6.06830333,125.148215,4,0.034
11814,SK-DP4,7K013851,2025-11-06,52,7K013851,4,SK-DP4,6.068605,125.1481717,4,0.034
11814,SK-DP4,7K013848,2025-11-06,53,7K013848,4,SK-DP4,6.06863833,125.1484783,4,0.016
11814,SK-DP4,7K013850,2025-11-06,54,7K013850,4,SK-DP4,6.06878,125.1484667,4,0.006
11814,SK-DP4,7K013847,2025-11-06,55,7K013847,4,SK-DP4,6.068825,125.148495,4,0.027
11814,SK-DP4,7K013845,2025-11-06,56,7K013845,4,SK-DP4,6.06873667,125.1487183,4,0.005
11814,SK-DP4,7K013846,2025-11-06,57,7K013846,4,SK-DP4,6.06877833,125.1487383,4,0.031
11814,SK-DP4,7K013844,2025-11-06,58,7K013844,4,SK-DP4,6.06850667,125.1488,4,0.023
11814,SK-DP4,7K013843,2025-11-06,59,7K013843,4,SK-DP4,6.06831333,125.1487217,4,0.029
11814,SK-DP4,7K013849,2025-11-06,60,7K013849,4,SK-DP4,6.06843833,125.1484917,4,0.0
11814,SK-DP4,7K015973,2025-11-07,1,7K015973,5,SK-DP4,6.084055,125.1209283,5,0.028
11814,SK-DP4,7K015971,2025-11-07,2,7K015971,5,SK-DP4,6.083955,125.12116,5,0.014
11814,SK-DP4,7K016001,2025-11-07,3,7K016001,5,SK-DP4,6.08407333,125.1211883,5,0.021
11814,SK-DP4,7K015964,2025-11-07,4,7K015964,5,SK-DP4,6.084175,125.1213433,5,0.042
11814,SK-DP4,7K015965,2025-11-07,5,7K015965,5,SK-DP4,6.083915,125.1216233,5,0.039
11814,SK-DP4,7K015967,2025-11-07,6,7K015967,5,SK-DP4,6.08368667,125.1218917,5,0.048
11814,SK-DP4,7K015999,2025-11-07,7,7K015999,5,SK-DP4,6.08326667,125.1217967,5,0.072
11814,SK-DP4,7K015970,2025-11-07,8,7K015970,5,SK-DP4,6.08338167,125.12116,5,0.039
11814,SK-DP4,7K015974,2025-11-07,9,7K015974,5,SK-DP4,6.083035,125.1211217,5,0.033
11814,SK-DP4,7K015975,2025-11-07,10,7K015975,5,SK-DP4,6.08289833,125.1208533,5,0.027
11814,SK-DP4,7K015972,2025-11-07,11,7K015972,5,SK-DP4,6.08312667,125.1207783,5,0.061
11814,SK-DP4,7K016002,2025-11-07,12,7K016002,5,SK-DP4,6.08366167,125.120885,5,0.032
11814,SK-DP4,7K016000,2025-11-07,13,7K016000,5,SK-DP4,6.08379667,125.1211417,5,0.107
11814,SK-DP4,7K015966,2025-11-07,14,7K015966,5,SK-DP4,6.08448667,125.1218133,5,0.072
11814,SK-DP4,7K015963,2025-11-07,15,7K015963,5,SK-DP4,6.08509833,125.1215983,5,0.055
11814,SK-DP4,7K015992,2025-11-07,16,7K015992,5,SK-DP4,6.08557667,125.121465,5,0.025
11814,SK-DP4,7K015961,2025-11-07,17,7K015961,5,SK-DP4,6.08564,125.1216817,5,0.069
11814,SK-DP4,7K015959,2025-11-07,18,7K015959,5,SK-DP4,6.08559333,125.121055,5,0.128
11814,SK-DP4,7K015957,2025-11-07,19,7K015957,5,SK-DP4,6.08635667,125.121925,5,0.152
11814,SK-DP4,7K013693,2025-11-07,20,7K013693,5,SK-DP4,6.08718667,125.1230117,5,0.127
11814,SK-DP4,7K013614,2025-11-07,21,7K013614,5,SK-DP4,6.08725833,125.1241583,5,0.081
11814,SK-DP4,7K013210,2025-11-07,22,7K013210,5,SK-DP4,6.08690167,125.1247967,5,0.078
11814,SK-DP4,7K013211,2025-11-07,23,7K013211,5,SK-DP4,6.08642167,125.124285,5,0.084
11814,SK-DP4,7K013212,2025-11-07,24,7K013212,5,SK-DP4,6.08581667,125.1247433,5,0.006
11814,SK-DP4,7K013208,2025-11-07,25,7K013208,5,SK-DP4,6.08576333,125.1247517,5,0.007
11814,SK-DP4,7K013216,2025-11-07,26,7K013216,5,SK-DP4,6.08572333,125.1246983,5,0.031
11814,SK-DP4,7K013326,2025-11-07,27,7K013326,5,SK-DP4,6.08545167,125.124745,5,0.036
11814,SK-DP4,7K013592,2025-11-07,28,7K013592,5,SK-DP4,6.08513333,125.1248083,5,0.01
11814,SK-DP4,7K013336,2025-11-07,29,7K013336,5,SK-DP4,6.08504833,125.1247767,5,0.033
11814,SK-DP4,7K013617,2025-11-07,30,7K013617,5,SK-DP4,6.08477833,125.1249083,5,0.009
11814,SK-DP4,7K013695,2025-11-07,31,7K013695,5,SK-DP4,6.08471333,125.1249567,5,0.032
11814,SK-DP4,7K013618,2025-11-07,32,7K013618,5,SK-DP4,6.084485,125.1247767,5,0.058
11814,SK-DP4,7K013697,2025-11-07,33,7K013697,5,SK-DP4,6.08396667,125.1246883,5,0.012
11814,SK-DP4,7K013619,2025-11-07,34,7K013619,5,SK-DP4,6.08387,125.12473,5,0.125
11814,SK-DP4,7K013600,2025-11-07,35,7K013600,5,SK-DP4,6.08380833,125.1258583,5,0.021
11814,SK-DP4,7K013601,2025-11-07,36,7K013601,5,SK-DP4,6.08376833,125.1260417,5,0.039
11814,SK-DP4,7K013599,2025-11-07,37,7K013599,5,SK-DP4,6.08394833,125.1263483,5,0.03
11814,SK-DP4,7K013678,2025-11-07,38,7K013678,5,SK-DP4,6.0842,125.1264517,5,0.008
11814,SK-DP4,7K013622,2025-11-07,39,7K013622,5,SK-DP4,6.08427,125.1264783,5,0.02
11814,SK-DP4,7K013701,2025-11-07,40,7K013701,5,SK-DP4,6.08444667,125.1264533,5,0.011
11814,SK-DP4,7K013677,2025-11-07,41,7K013677,5,SK-DP4,6.08453667,125.1264083,5,0.038
11814,SK-DP4,7K013675,2025-11-07,42,7K013675,5,SK-DP4,6.08487833,125.1264567,5,0.052
11814,SK-DP4,7K013597,2025-11-07,43,7K013597,5,SK-DP4,6.0847,125.126025,5,0.07
11814,SK-DP4,7K013674,2025-11-07,44,7K013674,5,SK-DP4,6.08505167,125.125505,5,0.032
11814,SK-DP4,7K013594,2025-11-07,45,7K013594,5,SK-DP4,6.08506667,125.1252133,5,0.053
11814,SK-DP4,7K013219,2025-11-07,46,7K013219,5,SK-DP4,6.08535833,125.1255933,5,0.098
11814,SK-DP4,7K013262,2025-11-07,47,7K013262,5,SK-DP4,6.08572,125.1264033,5,0.228
11814,SK-DP4,7K013217,2025-11-07,48,7K013217,5,SK-DP4,6.085485,125.1243517,5,0.055
11814,SK-DP4,7K013288,2025-11-07,49,7K013288,5,SK-DP4,6.08574167,125.123925,5,0.005
11814,SK-DP4,7K013325,2025-11-07,50,7K013325,5,SK-DP4,6.085735,125.1238817,5,0.022
11814,SK-DP4,7K013214,2025-11-07,51,7K013214,5,SK-DP4,6.08571,125.123685,5,0.394
11814,SK-DP4,7K013602,2025-11-07,52,7K013602,5,SK-DP4,6.08334167,125.1263367,5,0.122
11814,SK-DP4,7K013228,2025-11-07,53,7K013228,5,SK-DP4,6.08226,125.1265067,5,0.056
11814,SK-DP4,7K013603,2025-11-07,54,7K013603,5,SK-DP4,6.08224,125.1260033,5,0.094
11814,SK-DP4,7K013621,2025-11-07,55,7K013621,5,SK-DP4,6.082245,125.1251567,5,0.426
11814,SK-DP4,7K015980,2025-11-07,56,7K015980,5,SK-DP4,6.08187667,125.1213217,5,0.206
11814,SK-DP4,7K015976,2025-11-07,57,7K015976,5,SK-DP4,6.08231333,125.11951,5,0.073
11814,SK-DP4,7K015978,2025-11-07,58,7K015978,5,SK-DP4,6.08287333,125.1191667,5,0.074
11814,SK-DP4,7K015977,2025-11-07,59,7K015977,5,SK-DP4,6.08244833,125.1186483,5,0.022
11814,SK-DP4,7K016052,2025-11-07,60,7K016052,5,SK-DP4,6.08225667,125.1187083,5,0.0
11814,SK-DP4,7K016431,2025-11-10,1,7K016431,1,SK-DP4,6.07800333,125.1463617,6,0.027
11814,SK-DP4,7K011501,2025-11-10,2,7K011501,1,SK-DP4,6.07805167,125.146125,6,0.009
11814,SK-DP4,7K011539,2025-11-10,3,7K011539,1,SK-DP4,6.07813167,125.1461167,6,0.007
11814,SK-DP4,7K011506,2025-11-10,4,7K011506,1,SK-DP4,6.078195,125.14611,6,0.015
11814,SK-DP4,7K011540,2025-11-10,5,7K011540,1,SK-DP4,6.07826167,125.146225,6,0.006
11814,SK-DP4,7K011503,2025-11-10,6,7K011503,1,SK-DP4,6.07831833,125.1462367,6,0.04
11814,SK-DP4,7K011538,2025-11-10,7,7K011538,1,SK-DP4,6.078165,125.14591,6,0.012
11814,SK-DP4,7K011499,2025-11-10,8,7K011499,1,SK-DP4,6.07821,125.1458117,6,0.016
11814,SK-DP4,7K011537,2025-11-10,9,7K011537,1,SK-DP4,6.07822333,125.1456683,6,0.028
11814,SK-DP4,7K011516,2025-11-10,10,7K011516,1,SK-DP4,6.078185,125.1454167,6,0.005
11814,SK-DP4,7K011498,2025-11-10,11,7K011498,1,SK-DP4,6.07815833,125.145385,6,0.02
11814,SK-DP4,7K011543,2025-11-10,12,7K011543,1,SK-DP4,6.07824167,125.1452233,6,0.021
11814,SK-DP4,7K011541,2025-11-10,13,7K011541,1,SK-DP4,6.07840833,125.1451433,6,0.011
11814,SK-DP4,7K011542,2025-11-10,14,7K011542,1,SK-DP4,6.07850167,125.1451667,6,0.005
11814,SK-DP4,7K011508,2025-11-10,15,7K011508,1,SK-DP4,6.07854333,125.1451633,6,0.017
11814,SK-DP4,7K011510,2025-11-10,16,7K011510,1,SK-DP4,6.07847167,125.1450283,6,0.014
11814,SK-DP4,7K011521,2025-11-10,17,7K011521,1,SK-DP4,6.07845833,125.1449033,6,0.018
11814,SK-DP4,7K011528,2025-11-10,18,7K011528,1,SK-DP4,6.07842667,125.14474,6,0.021
11814,SK-DP4,7K011544,2025-11-10,19,7K011544,1,SK-DP4,6.07856667,125.1446167,6,0.013
11814,SK-DP4,7K011124,2025-11-10,20,7K011124,1,SK-DP4,6.078605,125.1445017,6,0.011
11814,SK-DP4,7K011866,2025-11-10,21,7K011866,1,SK-DP4,6.07850667,125.144495,6,0.021
11814,SK-DP4,7K011864,2025-11-10,22,7K011864,1,SK-DP4,6.07832,125.1444983,6,0.029
11814,SK-DP4,7K011835,2025-11-10,23,7K011835,1,SK-DP4,6.078445,125.1442633,6,0.027
11814,SK-DP4,7K011838,2025-11-10,24,7K011838,1,SK-DP4,6.07862167,125.1441,6,0.019
11814,SK-DP4,7K011123,2025-11-10,25,7K011123,1,SK-DP4,6.07866667,125.1439383,6,0.023
11814,SK-DP4,7K011867,2025-11-10,26,7K011867,1,SK-DP4,6.07874833,125.143745,6,0.035
11814,SK-DP4,7K011892,2025-11-10,27,7K011892,1,SK-DP4,6.07892167,125.1434767,6,0.04
11814,SK-DP4,7K011861,2025-11-10,28,7K011861,1,SK-DP4,6.07856333,125.1434433,6,0.053
11814,SK-DP4,7K011862,2025-11-10,29,7K011862,1,SK-DP4,6.07875667,125.1430017,6,0.097
11814,SK-DP4,7K011122,2025-11-10,30,7K011122,1,SK-DP4,6.07794,125.1433117,6,0.034
11814,SK-DP4,7K011121,2025-11-10,31,7K011121,1,SK-DP4,6.07782167,125.14303,6,0.112
11814,SK-DP4,7K011836,2025-11-10,32,7K011836,1,SK-DP4,6.078125,125.1439933,6,0.006
11814,SK-DP4,7K011837,2025-11-10,33,7K011837,1,SK-DP4,6.07810833,125.1440483,6,0.017
11814,SK-DP4,7K011865,2025-11-10,34,7K011865,1,SK-DP4,6.078065,125.1441917,6,0.087
11814,SK-DP4,7K011844,2025-11-10,35,7K011844,1,SK-DP4,6.07879833,125.1444783,6,0.028
11814,SK-DP4,7K011846,2025-11-10,36,7K011846,1,SK-DP4,6.07903,125.1445883,6,0.041
11814,SK-DP4,7K011839,2025-11-10,37,7K011839,1,SK-DP4,6.07877333,125.1448517,6,0.054
11814,SK-DP4,7K011843,2025-11-10,38,7K011843,1,SK-DP4,6.07873667,125.1453367,6,0.043
11814,SK-DP4,7K011842,2025-11-10,39,7K011842,1,SK-DP4,6.07869833,125.1457217,6,0.032
11814,SK-DP4,7K011845,2025-11-10,40,7K011845,1,SK-DP4,6.07893333,125.145885,6,0.03
11814,SK-DP4,7K011840,2025-11-10,41,7K011840,1,SK-DP4,6.07871167,125.1460333,6,0.065
11814,SK-DP4,7K011879,2025-11-10,42,7K011879,1,SK-DP4,6.07911,125.14646,6,0.016
11814,SK-DP4,7K011850,2025-11-10,43,7K011850,1,SK-DP4,6.07918833,125.1465767,6,0.095
11814,SK-DP4,7K016390,2025-11-10,44,7K016390,1,SK-DP4,6.07987833,125.1460717,6,0.019
11814,SK-DP4,7K016389,2025-11-10,45,7K016389,1,SK-DP4,6.079965,125.1459217,6,0.086
11814,SK-DP4,7K011851,2025-11-10,46,7K011851,1,SK-DP4,6.079235,125.14566,6,0.028
11814,SK-DP4,7K011852,2025-11-10,47,7K011852,1,SK-DP4,6.07920667,125.1454117,6,0.007
11814,SK-DP4,7K011849,2025-11-10,48,7K011849,1,SK-DP4,6.07926333,125.1453833,6,0.039
11814,SK-DP4,7K011853,2025-11-10,49,7K011853,1,SK-DP4,6.07930667,125.1450367,6,0.009
11814,SK-DP4,7K011877,2025-11-10,50,7K011877,1,SK-DP4,6.07924167,125.144995,6,0.095
11814,SK-DP4,7K011855,2025-11-10,51,7K011855,1,SK-DP4,6.07981,125.144355,6,0.034
11814,SK-DP4,7K011885,2025-11-10,52,7K011885,1,SK-DP4,6.08008333,125.14421,6,0.01
11814,SK-DP4,7K011856,2025-11-10,53,7K011856,1,SK-DP4,6.08013,125.1441333,6,0.055
11814,SK-DP4,7K011857,2025-11-10,54,7K011857,1,SK-DP4,6.07981667,125.14375,6,0.045
11814,SK-DP4,7K011891,2025-11-10,55,7K011891,1,SK-DP4,6.079445,125.14359,6,0.03
11814,SK-DP4,7K011848,2025-11-10,56,7K011848,1,SK-DP4,6.07934167,125.14384,6,0.007
11814,SK-DP4,7K011884,2025-11-10,57,7K011884,1,SK-DP4,6.07932833,125.1439017,6,0.014
11814,SK-DP4,7K011854,2025-11-10,58,7K011854,1,SK-DP4,6.079315,125.1440267,6,0.02
11814,SK-DP4,7K011876,2025-11-10,59,7K011876,1,SK-DP4,6.079135,125.1440283,6,0.184
11814,SK-DP4,7K011488,2025-11-10,60,7K011488,1,SK-DP4,6.07794,125.1451783,6,0.0
11814,SK-DP4,7K014729,2025-11-11,1,7K014729,2,SK-DP4,6.07455333,125.1248917,7,0.038
11814,SK-DP4,7K014730,2025-11-11,2,7K014730,2,SK-DP4,6.07468333,125.12457,7,0.048
11814,SK-DP4,7K014889,2025-11-11,3,7K014889,2,SK-DP4,6.074935,125.1249217,7,0.019
11814,SK-DP4,7K014727,2025-11-11,4,7K014727,2,SK-DP4,6.07508667,125.1249917,7,0.043
11814,SK-DP4,7K014888,2025-11-11,5,7K014888,2,SK-DP4,6.07545,125.12486,7,0.005
11814,SK-DP4,7K014728,2025-11-11,6,7K014728,2,SK-DP4,6.07549833,125.12485,7,0.142
11814,SK-DP4,7K014726,2025-11-11,7,7K014726,2,SK-DP4,6.07430333,125.12529,7,0.043
11814,SK-DP4,7K014885,2025-11-11,8,7K014885,2,SK-DP4,6.07437833,125.1256683,7,0.043
11814,SK-DP4,7K014725,2025-11-11,9,7K014725,2,SK-DP4,6.074515,125.1260283,7,0.045
11814,SK-DP4,7K014871,2025-11-11,10,7K014871,2,SK-DP4,6.07417667,125.1262583,7,0.036
11814,SK-DP4,7K014716,2025-11-11,11,7K014716,2,SK-DP4,6.07406167,125.1259533,7,0.071
11814,SK-DP4,7K014717,2025-11-11,12,7K014717,2,SK-DP4,6.07411167,125.1265917,7,0.09
11814,SK-DP4,7K014723,2025-11-11,13,7K014723,2,SK-DP4,6.0749,125.1264017,7,0.018
11814,SK-DP4,7K014883,2025-11-11,14,7K014883,2,SK-DP4,6.07491667,125.1262367,7,0.005
11814,SK-DP4,7K014724,2025-11-11,15,7K014724,2,SK-DP4,6.07488333,125.1262117,7,0.149
11814,SK-DP4,7K014715,2025-11-11,16,7K014715,2,SK-DP4,6.07391833,125.1252783,7,0.249
11814,SK-DP4,7K014718,2025-11-11,17,7K014718,2,SK-DP4,6.07402833,125.127525,7,0.035
11814,SK-DP4,7K014721,2025-11-11,18,7K014721,2,SK-DP4,6.07433833,125.1274917,7,0.044
11814,SK-DP4,7K014722,2025-11-11,19,7K014722,2,SK-DP4,6.07449667,125.1278567,7,0.048
11814,SK-DP4,7K014719,2025-11-11,20,7K014719,2,SK-DP4,6.07409333,125.12802,7,0.264
11814,SK-DP4,7K016057,2025-11-11,21,7K016057,2,SK-DP4,6.074225,125.1304067,7,0.034
11814,SK-DP4,7K015981,2025-11-11,22,7K015981,2,SK-DP4,6.07410667,125.1306867,7,0.101
11814,SK-DP4,7K015954,2025-11-11,23,7K015954,2,SK-DP4,6.074105,125.1316017,7,0.069
11814,SK-DP4,7K015951,2025-11-11,24,7K015951,2,SK-DP4,6.07471833,125.131665,7,0.009
11814,SK-DP4,7K015986,2025-11-11,25,7K015986,2,SK-DP4,6.074765,125.1317267,7,0.058
11814,SK-DP4,7K015952,2025-11-11,26,7K015952,2,SK-DP4,6.07452667,125.1321983,7,0.065
11814,SK-DP4,7K015953,2025-11-11,27,7K015953,2,SK-DP4,6.07473833,125.13275,7,0.047
11814,SK-DP4,7K015950,2025-11-11,28,7K015950,2,SK-DP4,6.07516333,125.13277,7,0.039
11814,SK-DP4,7K015916,2025-11-11,29,7K015916,2,SK-DP4,6.075145,125.1324183,7,0.085
11814,SK-DP4,7K015984,2025-11-11,30,7K015984,2,SK-DP4,6.07533667,125.131675,7,0.051
11814,SK-DP4,7K015915,2025-11-11,31,7K015915,2,SK-DP4,6.07579167,125.1316467,7,0.006
11814,SK-DP4,7K015982,2025-11-11,32,7K015982,2,SK-DP4,6.07582667,125.1316867,7,0.024
11814,SK-DP4,7K015914,2025-11-11,33,7K015914,2,SK-DP4,6.07604,125.1317033,7,0.045
11814,SK-DP4,7K015979,2025-11-11,34,7K015979,2,SK-DP4,6.07644667,125.131675,7,0.132
11814,SK-DP4,7K015968,2025-11-11,35,7K015968,2,SK-DP4,6.077635,125.13171,7,0.068
11814,SK-DP4,7K015913,2025-11-11,36,7K015913,2,SK-DP4,6.07787667,125.1322733,7,0.195
11814,SK-DP4,7K014133,2025-11-11,37,7K014133,2,SK-DP4,6.07963167,125.1321767,7,0.119
11814,SK-DP4,7K014132,2025-11-11,38,7K014132,2,SK-DP4,6.08069167,125.132025,7,0.074
11814,SK-DP4,7K014353,2025-11-11,39,7K014353,2,SK-DP4,6.08135667,125.131955,7,0.047
11814,SK-DP4,7K014131,2025-11-11,40,7K014131,2,SK-DP4,6.08174667,125.1317983,7,0.083
11814,SK-DP4,7K014352,2025-11-11,41,7K014352,2,SK-DP4,6.08242,125.1321317,7,0.471
11814,SK-DP4,7K013604,2025-11-11,42,7K013604,2,SK-DP4,6.081835,125.1279133,7,0.006
11814,SK-DP4,7K013682,2025-11-11,43,7K013682,2,SK-DP4,6.08181,125.1278617,7,0.816
11814,SK-DP4,7K014134,2025-11-11,44,7K014134,2,SK-DP4,6.07880167,125.1345967,7,0.158
11814,SK-DP4,7K014135,2025-11-11,45,7K014135,2,SK-DP4,6.07870167,125.1360217,7,0.192
11814,SK-DP4,7K012885,2025-11-11,46,7K012885,2,SK-DP4,6.07873833,125.137755,7,0.096
11814,SK-DP4,7K012886,2025-11-11,47,7K012886,2,SK-DP4,6.07787667,125.1377683,7,0.04
11814,SK-DP4,7K012716,2025-11-11,48,7K012716,2,SK-DP4,6.07756167,125.1379467,7,0.009
11814,SK-DP4,7K012887,2025-11-11,49,7K012887,2,SK-DP4,6.07751333,125.1378833,7,0.052
11814,SK-DP4,7K012888,2025-11-11,50,7K012888,2,SK-DP4,6.07771667,125.1383067,7,0.027
11814,SK-DP4,7K012889,2025-11-11,51,7K012889,2,SK-DP4,6.07795333,125.1382733,7,0.49
11814,SK-DP4,7K010862,2025-11-11,52,7K010862,2,SK-DP4,6.07360667,125.1390083,7,0.055
11814,SK-DP4,7K010877,2025-11-11,53,7K010877,2,SK-DP4,6.07312,125.13907,7,0.033
11814,SK-DP4,7K010863,2025-11-11,54,7K010863,2,SK-DP4,6.07298333,125.13881,7,0.019
11814,SK-DP4,7K010943,2025-11-11,55,7K010943,2,SK-DP4,6.07281667,125.138845,7,0.031
11814,SK-DP4,7K010864,2025-11-11,56,7K010864,2,SK-DP4,6.07274333,125.1385767,7,0.042
11814,SK-DP4,7K010865,2025-11-11,57,7K010865,2,SK-DP4,6.07239667,125.138425,7,0.079
11814,SK-DP4,7K010867,2025-11-11,58,7K010867,2,SK-DP4,6.07197667,125.13785,7,0.048
11814,SK-DP4,7K010871,2025-11-11,59,7K010871,2,SK-DP4,6.07157167,125.1379967,7,0.67
11814,SK-DP4,7K015955,2025-11-11,60,7K015955,2,SK-DP4,6.07320667,125.1321683,7,0.0
11814,SK-DP4,7K015338,2025-11-12,1,7K015338,3,SK-DP4,6.09342667,125.138875,8,0.021
11814,SK-DP4,7K015339,2025-11-12,2,7K015339,3,SK-DP4,6.09343,125.1390667,8,0.061
11814,SK-DP4,7K015340,2025-11-12,3,7K015340,3,SK-DP4,6.093045,125.1386783,8,0.086
11814,SK-DP4,7K016714,2025-11-12,4,7K016714,3,SK-DP4,6.09252833,125.1392517,8,0.099
11814,SK-DP4,7K016710,2025-11-12,5,7K016710,3,SK-DP4,6.09190667,125.1386067,8,0.053
11814,SK-DP4,7K016851,2025-11-12,6,7K016851,3,SK-DP4,6.09145333,125.1387467,8,0.014
11814,SK-DP4,7K016719,2025-11-12,7,7K016719,3,SK-DP4,6.09142333,125.1388717,8,0.051
11814,SK-DP4,7K016715,2025-11-12,8,7K016715,3,SK-DP4,6.09140167,125.1384083,8,0.101
11814,SK-DP4,7K016711,2025-11-12,9,7K016711,3,SK-DP4,6.09228167,125.1381917,8,0.018
11814,SK-DP4,7K016712,2025-11-12,10,7K016712,3,SK-DP4,6.09244,125.1381633,8,0.205
11814,SK-DP4,7K015337,2025-11-12,11,7K015337,3,SK-DP4,6.09323167,125.1398383,8,0.09
11814,SK-DP4,7K015345,2025-11-12,12,7K015345,3,SK-DP4,6.09317167,125.1406467,8,0.088
11814,SK-DP4,7K015336,2025-11-12,13,7K015336,3,SK-DP4,6.09360167,125.1413117,8,0.032
11814,SK-DP4,7K015346,2025-11-12,14,7K015346,3,SK-DP4,6.09356833,125.141595,8,0.058
11814,SK-DP4,7K015347,2025-11-12,15,7K015347,3,SK-DP4,6.09350333,125.142115,8,0.043
11814,SK-DP4,7K015335,2025-11-12,16,7K015335,3,SK-DP4,6.09338333,125.14248,8,0.031
11814,SK-DP4,7K015328,2025-11-12,17,7K015328,3,SK-DP4,6.09310667,125.1425083,8,0.046
11814,SK-DP4,7K015641,2025-11-12,18,7K015641,3,SK-DP4,6.092955,125.1421217,8,0.035
11814,SK-DP4,7K015750,2025-11-12,19,7K015750,3,SK-DP4,6.09264667,125.1421767,8,0.037
11814,SK-DP4,7K015642,2025-11-12,20,7K015642,3,SK-DP4,6.09233,125.1420817,8,0.028
11814,SK-DP4,7K015749,2025-11-12,21,7K015749,3,SK-DP4,6.09207833,125.14211,8,0.024
11814,SK-DP4,7K015643,2025-11-12,22,7K015643,3,SK-DP4,6.09200833,125.1419067,8,0.007
11814,SK-DP4,7K015751,2025-11-12,23,7K015751,3,SK-DP4,6.092055,125.1418583,8,0.043
11814,SK-DP4,7K015640,2025-11-12,24,7K015640,3,SK-DP4,6.09181,125.142165,8,0.02
11814,SK-DP4,7K015754,2025-11-12,25,7K015754,3,SK-DP4,6.09162667,125.1421567,8,0.012
11814,SK-DP4,7K015644,2025-11-12,26,7K015644,3,SK-DP4,6.09152167,125.1421767,8,0.044
11814,SK-DP4,7K015639,2025-11-12,27,7K015639,3,SK-DP4,6.09124667,125.1424667,8,0.081
11814,SK-DP4,7K015646,2025-11-12,28,7K015646,3,SK-DP4,6.09051667,125.1424433,8,0.045
11814,SK-DP4,7K015638,2025-11-12,29,7K015638,3,SK-DP4,6.09011167,125.142445,8,0.052
11814,SK-DP4,7K015764,2025-11-12,30,7K015764,3,SK-DP4,6.089775,125.1421133,8,0.028
11814,SK-DP4,7K015647,2025-11-12,31,7K015647,3,SK-DP4,6.08965333,125.1423333,8,0.031
11814,SK-DP4,7K015648,2025-11-12,32,7K015648,3,SK-DP4,6.08938,125.142305,8,0.171
11814,SK-DP4,7K015636,2025-11-12,33,7K015636,3,SK-DP4,6.08787333,125.142635,8,0.029
